ID_HechoAsignacion,ID_Empleado,ID_Proyecto,ID_FechaAsignacion,HorasPlanificadas,HorasReales,ValorHoras,RetrasoHoras
201,39,28,418,211,195,76635.00,0
202,100,28,326,171,147,57771.00,0
203,102,28,93,133,121,38962.00,0
204,84,28,314,258,231,71148.00,0
205,68,28,130,134,104,21944.00,0
206,63,29,663,243,306,106794.00,63
207,109,29,584,283,366,128100.00,83
208,85,29,564,173,178,40940.00,5
209,118,29,619,125,189,52731.00,64
210,74,29,652,292,334,99532.00,42
211,58,29,612,160,174,59508.00,14
212,53,29,602,205,190,56050.00,0
213,1,29,604,257,324,127656.00,67
214,84,29,615,221,225,75375.00,4
215,40,30,317,218,301,114982.00,83
216,70,30,27,167,209,70224.00,42
217,19,30,290,124,117,42705.00,0
218,99,30,310,146,157,47100.00,11
219,107,30,281,292,360,117000.00,68
220,33,30,93,235,306,84150.00,71
221,74,30,367,121,180,36540.00,59
222,103,30,16,288,318,88086.00,30
223,47,31,538,215,313,62913.00,98
224,76,31,348,228,188,53768.00,0
225,68,31,350,123,122,45994.00,0
226,67,31,443,209,167,43086.00,0
227,108,31,478,266,282,97008.00,16
228,40,31,347,265,323,114342.00,58
229,115,31,198,152,205,42435.00,53
230,6,31,391,223,171,40356.00,0
231,51,31,506,253,388,143948.00,135
232,109,31,561,286,296,63936.00,10
233,28,31,361,177,269,57297.00,92
234,95,31,489,139,144,49968.00,5
235,28,32,406,180,169,52897.00,0
236,10,32,200,171,219,51903.00,48
237,22,32,185,143,177,68499.00,34
238,68,32,428,294,270,57240.00,0
239,45,32,215,108,148,43216.00,40
240,50,32,319,216,248,67952.00,32
241,112,32,380,133,193,48057.00,60
242,85,32,426,182,279,76446.00,97
243,32,32,282,178,164,48052.00,0
244,42,32,329,127,194,52962.00,67
245,86,33,517,120,131,27117.00,11
246,108,33,295,269,303,97263.00,34
247,61,33,243,236,250,61000.00,14
248,64,33,432,246,257,88408.00,11
249,117,33,299,248,266,76874.00,18
250,14,33,271,152,168,61824.00,16
251,54,33,554,156,118,42480.00,0
252,102,33,320,286,441,132300.00,155
253,94,33,206,218,186,39990.00,0
254,85,34,146,176,242,93412.00,66
255,22,34,469,124,156,34788.00,32
256,31,34,214,192,210,46830.00,18
257,10,34,336,108,129,45795.00,21
258,62,34,196,187,169,53404.00,0
259,90,34,254,239,201,68943.00,0
260,54,34,352,196,284,94288.00,88
261,116,34,90,260,245,56350.00,0
262,61,34,194,134,172,52804.00,38
263,43,34,294,135,169,52052.00,34
264,52,34,59,241,257,95861.00,16
265,66,34,445,153,163,50530.00,10
266,84,34,188,117,180,43560.00,63
267,36,35,323,252,206,60564.00,0
268,67,35,312,123,119,33796.00,0
269,58,35,40,216,274,74254.00,58
270,70,35,208,226,274,62746.00,48
271,64,35,327,142,158,35076.00,16
272,109,35,64,204,254,96774.00,50
273,37,35,286,271,416,123968.00,145
274,86,35,239,112,94,37224.00,0
275,33,35,325,105,157,32813.00,52
276,102,35,109,157,184,44896.00,27
277,84,35,368,136,130,38350.00,0
278,21,35,47,155,225,67050.00,70
279,44,36,557,279,362,104618.00,83
280,56,36,540,208,283,69052.00,75
281,9,36,669,122,165,36465.00,43
282,66,36,479,153,185,41625.00,32
283,99,36,693,300,455,134680.00,155
284,11,36,396,201,197,76239.00,0
285,96,36,357,222,223,62886.00,1
286,114,36,678,118,107,22470.00,0
287,70,36,367,261,310,118420.00,49
288,23,36,532,102,109,23217.00,7
289,2,37,127,287,229,64349.00,0
290,90,37,425,127,193,75656.00,66
291,30,37,57,257,258,78432.00,1
292,72,37,502,193,242,96800.00,49
293,57,37,111,120,128,49536.00,8
294,97,37,79,160,156,43056.00,0
295,79,37,464,133,170,39440.00,37
296,38,37,150,143,213,72207.00,70
297,47,38,138,251,271,98915.00,20
298,38,38,185,116,140,42420.00,24
299,105,38,246,264,295,66375.00,31
300,83,38,89,226,180,42300.00,0
301,50,38,272,147,116,46284.00,0
302,61,38,239,186,207,60858.00,21
303,69,38,150,213,195,45825.00,0
304,77,38,204,224,264,79728.00,40
305,113,38,169,188,283,84334.00,95
306,49,38,163,253,312,106392.00,59
307,30,38,186,202,204,73032.00,2
308,51,38,65,200,181,37829.00,0
309,45,38,149,211,219,83001.00,8
310,11,38,198,235,333,123543.00,98
311,82,38,139,186,253,85767.00,67
312,62,39,416,195,146,32412.00,0
313,113,39,384,193,185,63640.00,0
314,31,39,346,288,419,134499.00,131
315,73,39,333,240,210,51660.00,0
316,90,39,224,114,175,43225.00,61
317,51,39,301,168,189,61236.00,21
318,2,39,354,102,145,30015.00,43
319,56,39,374,252,259,58016.00,7
320,26,40,472,276,250,61750.00,0
321,48,40,345,193,283,108106.00,90
322,59,40,487,167,251,55973.00,84
323,69,40,486,271,320,74560.00,49
324,13,40,356,161,182,72436.00,21
325,91,40,387,108,105,25725.00,0
326,78,40,398,243,192,65280.00,0
327,101,40,420,296,241,66998.00,0
328,11,40,408,283,354,122130.00,71
329,23,40,421,195,255,85680.00,60
330,24,40,489,290,287,86387.00,0
331,80,40,371,250,380,130720.00,130
332,33,41,113,263,359,143241.00,96
333,88,41,130,120,154,56056.00,34
334,114,41,13,296,283,90843.00,0
335,43,41,178,235,362,125976.00,127
336,62,41,115,270,295,74045.00,25
337,21,41,123,164,234,80964.00,70
338,14,41,215,286,317,65302.00,31
339,118,41,127,238,314,83524.00,76
340,81,41,55,201,311,86458.00,110
341,53,41,133,104,121,40535.00,17
342,92,41,176,236,354,83190.00,118
343,49,41,112,130,99,37422.00,0
344,110,41,13,264,264,54648.00,0
345,19,41,44,245,291,80898.00,46
346,82,42,305,245,319,86768.00,74
347,61,42,335,277,291,82353.00,14
348,26,42,574,208,188,65612.00,0
349,112,42,534,128,146,57378.00,18
350,54,42,575,102,155,60140.00,53
351,65,43,381,292,376,150024.00,84
352,5,43,201,256,196,77420.00,0
353,108,43,289,239,349,114821.00,110
354,34,43,401,122,182,57694.00,60
355,101,43,306,204,169,42926.00,0
356,107,43,293,295,275,104225.00,0
357,118,44,567,199,260,56680.00,61
358,115,44,720,163,193,45934.00,30
359,93,44,668,259,312,93600.00,53
360,22,44,633,144,141,53862.00,0
361,84,44,706,114,108,23652.00,0
362,81,44,626,117,105,35910.00,0
363,43,44,673,225,257,91749.00,32
364,17,44,692,270,256,69632.00,0
365,56,44,642,287,282,92496.00,0
366,6,44,670,204,234,58968.00,30
367,65,45,292,274,351,140400.00,77
368,94,45,58,163,246,52890.00,83
369,106,45,88,284,416,124800.00,132
370,48,45,510,158,148,33152.00,0
371,45,45,482,225,206,64684.00,0
372,53,45,94,166,217,78337.00,51
373,39,45,251,218,223,72029.00,5
374,77,45,104,102,77,21483.00,0
375,55,45,407,209,171,51813.00,0
376,3,45,422,203,169,41405.00,0
377,12,46,553,211,239,91298.00,28
378,27,46,295,284,256,73216.00,0
379,97,46,429,110,98,36162.00,0
380,38,46,450,292,414,142830.00,122
381,7,46,531,258,318,101442.00,60
382,34,46,420,109,142,47428.00,33
383,19,46,469,174,135,47925.00,0
384,55,46,609,192,258,55986.00,66
385,101,47,376,141,206,56444.00,65
386,116,47,439,136,159,32754.00,23
387,65,47,209,177,173,40136.00,0
388,43,47,273,259,279,108531.00,20
389,77,47,264,167,213,57084.00,46
390,45,47,560,156,216,76680.00,60
391,110,47,294,291,440,124080.00,149
392,66,47,450,248,358,76612.00,110
393,88,48,217,199,196,62916.00,0
394,30,48,521,125,153,32436.00,28
395,66,48,235,157,179,61218.00,22
396,7,48,287,257,398,144076.00,141
397,111,48,402,293,260,60840.00,0
398,97,48,303,279,242,66308.00,0
399,96,49,150,186,141,53862.00,0
400,12,49,147,261,212,83952.00,0
401,97,49,60,148,114,24624.00,0
402,78,49,118,222,233,61279.00,11
403,104,49,150,245,373,103694.00,128
404,3,49,150,146,211,61401.00,65
405,116,49,65,254,384,152064.00,130
406,73,49,148,206,268,89244.00,62
407,49,49,215,146,157,37680.00,11
408,47,49,124,153,232,63568.00,79
409,81,50,447,176,209,44935.00,33
410,41,50,445,173,264,63624.00,91
411,15,50,542,201,275,107800.00,74
412,96,50,579,240,298,92380.00,58
413,108,50,478,105,94,22748.00,0
414,21,51,237,143,154,40964.00,11
415,86,51,330,112,128,41216.00,16
416,56,51,321,197,172,63812.00,0
417,40,51,320,114,140,40600.00,26
418,13,51,243,240,368,75072.00,128
419,90,51,270,161,141,39762.00,0
420,63,51,256,134,172,66392.00,38
421,69,51,233,110,107,27499.00,0
422,15,51,288,151,129,31605.00,0
423,16,51,289,233,235,84365.00,2
424,100,52,431,187,235,51700.00,48
425,19,52,367,189,166,46480.00,0
426,110,52,25,120,129,44892.00,9
427,77,52,220,170,174,40716.00,4
428,18,52,198,217,333,93906.00,116
429,27,52,319,261,222,83028.00,0
430,15,52,88,148,206,56856.00,58
431,74,52,191,203,245,89180.00,42
432,74,53,474,124,150,53700.00,26
433,101,53,502,213,230,86710.00,17
434,107,53,478,109,124,35836.00,15
435,95,53,311,170,137,36442.00,0
436,45,53,360,100,83,18758.00,0
437,104,54,277,210,272,67184.00,62
438,44,54,551,153,116,28768.00,0
439,54,54,422,224,334,121910.00,110
440,13,54,559,262,201,79395.00,0
441,51,54,619,230,324,124740.00,94
442,52,54,563,280,285,60705.00,5
443,80,54,375,111,150,55650.00,39
444,31,54,291,180,145,52780.00,0
445,34,54,605,162,222,74148.00,60
446,120,54,478,247,316,99856.00,69
447,105,54,494,267,381,142113.00,114
448,99,54,251,147,130,33670.00,0
449,90,54,497,119,116,45704.00,0
450,47,54,221,235,287,102172.00,52
451,102,55,158,218,165,34650.00,0
452,119,55,161,280,336,126000.00,56
453,52,55,299,114,136,46376.00,22
454,23,55,275,209,172,58136.00,0
455,79,55,267,117,125,27375.00,8
456,43,56,484,142,176,48576.00,34
457,5,56,551,279,246,69372.00,0
458,80,56,332,286,422,110564.00,136
459,22,56,395,197,266,97356.00,69
460,16,56,202,146,214,82818.00,68
461,14,56,160,156,235,69795.00,79
462,12,56,148,151,224,59136.00,73
463,31,56,487,264,381,129159.00,117
464,93,56,262,105,118,38940.00,13
465,80,57,152,120,125,41375.00,5
466,38,57,112,137,186,74214.00,49
467,59,57,151,262,345,71415.00,83
468,40,57,318,125,151,54360.00,26
469,18,57,88,159,226,65766.00,67
470,97,57,208,229,216,58320.00,0
471,79,57,148,245,276,92184.00,31
472,43,57,151,139,129,41409.00,0
473,77,57,252,179,162,34020.00,0
474,116,57,132,162,133,44289.00,0
475,25,57,230,271,357,137088.00,86
476,94,57,245,215,258,92106.00,43
477,99,58,264,118,143,50336.00,25
478,33,58,311,236,283,84051.00,47
479,19,58,227,101,130,42510.00,29
480,21,58,427,114,107,38413.00,0
481,112,58,267,114,141,31020.00,27
482,67,58,443,280,361,117686.00,81
483,24,58,556,211,169,56446.00,0
484,84,58,289,183,281,74465.00,98
485,48,58,456,123,175,39550.00,52
486,93,58,290,214,250,81500.00,36
487,31,58,179,106,120,45000.00,14
488,76,58,302,185,229,61830.00,44
489,89,58,233,189,147,40719.00,0
490,43,58,453,207,165,35970.00,0
491,18,58,472,236,229,81753.00,0
492,112,59,644,268,365,140890.00,97
493,4,59,303,240,243,68283.00,3
494,115,59,648,216,216,63072.00,0
495,42,59,686,261,403,107601.00,142
496,119,59,490,217,169,44954.00,0
497,95,59,670,244,333,78255.00,89
498,17,59,576,200,253,63756.00,53
499,32,59,519,235,177,41418.00,0
500,26,59,689,192,256,87296.00,64
501,80,59,404,171,161,36064.00,0
502,72,59,399,136,139,35862.00,3
503,93,59,312,113,104,25272.00,0
504,60,59,281,115,170,39950.00,55
505,92,59,337,133,170,55080.00,37
506,96,60,276,298,410,111110.00,112
507,105,60,295,232,276,80040.00,44
508,41,60,442,293,374,102476.00,81
509,65,60,479,111,134,40066.00,23
510,80,60,362,286,289,72250.00,3
511,76,60,428,223,200,58400.00,0
512,120,60,262,290,283,107257.00,0
513,32,60,316,131,180,51660.00,49
514,30,61,70,300,284,57652.00,0
515,38,61,215,271,382,140576.00,111
516,14,61,148,297,379,129239.00,82
517,61,61,139,178,225,54675.00,47
518,12,61,83,281,287,113652.00,6
519,60,61,140,183,265,77645.00,82
520,96,61,179,200,247,56316.00,47
521,54,61,97,283,413,97055.00,130
522,16,61,163,256,386,94570.00,130
523,104,61,130,259,279,78399.00,20
524,79,61,217,176,247,77558.00,71
525,3,61,73,129,157,62643.00,28
526,62,61,110,231,342,105336.00,111
527,17,61,64,143,132,29436.00,0
528,28,62,132,133,170,62220.00,37
529,113,62,154,261,307,107757.00,46
530,65,62,272,145,186,42408.00,41
531,100,62,308,244,373,128312.00,129
532,119,62,361,244,310,115940.00,66
533,18,62,444,293,440,132880.00,147
534,25,62,185,225,331,110885.00,106
535,52,62,249,207,272,61744.00,65
536,22,62,292,168,189,72954.00,21
537,73,62,165,237,231,89397.00,0
538,4,62,118,155,167,38744.00,12
539,90,63,273,160,158,58144.00,0
540,11,63,329,187,160,58240.00,0
541,105,63,158,275,340,125120.00,65
542,115,63,120,268,260,61620.00,0
543,7,63,231,185,155,51460.00,0
544,53,64,541,221,236,75520.00,15
545,83,64,430,177,178,44856.00,1
546,63,64,227,175,205,59450.00,30
547,75,64,694,135,174,61074.00,39
548,42,64,623,135,171,55233.00,36
549,72,64,290,257,380,110200.00,123
550,62,64,266,265,238,53788.00,0
551,22,64,615,253,328,100040.00,75
552,109,64,434,120,167,51770.00,47
553,49,64,526,223,335,88775.00,112
554,89,64,336,268,355,88750.00,87
555,1,65,369,186,154,41734.00,0
556,59,65,377,127,181,67332.00,54
557,8,65,397,170,142,51972.00,0
558,76,65,396,248,324,126036.00,76
559,110,65,388,151,143,28600.00,0
560,100,65,306,160,166,46978.00,6
561,40,65,227,160,152,53960.00,0
562,56,65,254,227,227,74229.00,0
563,87,65,176,207,313,111428.00,106
564,25,65,201,280,315,85995.00,35
565,19,65,244,146,185,38480.00,39
566,80,65,313,295,318,99216.00,23
567,33,65,348,122,139,52681.00,17
568,90,66,111,227,313,99534.00,86
569,105,66,84,214,301,114079.00,87
570,10,66,520,242,357,98889.00,115
571,106,66,528,232,221,80886.00,0
572,74,66,180,156,210,52080.00,54
573,106,67,361,157,231,65604.00,74
574,48,67,486,296,292,62780.00,0
575,6,67,423,152,184,57224.00,32
576,39,67,373,258,336,82656.00,78
577,12,67,386,241,195,52455.00,0
578,80,67,211,109,138,53130.00,29
579,87,68,165,293,375,130875.00,82
580,35,68,475,279,347,103753.00,68
581,10,68,190,135,126,46620.00,0
582,1,68,137,300,237,51429.00,0
583,22,68,251,102,149,45892.00,47
584,56,68,416,168,239,50668.00,71
585,23,68,282,240,199,57909.00,0
586,63,68,189,163,192,57792.00,29
587,47,68,506,281,408,88536.00,127
588,5,68,212,133,110,37840.00,0
589,41,68,156,119,150,37350.00,31
590,60,68,339,284,259,54908.00,0
591,19,69,515,287,300,63900.00,13
592,38,69,367,222,179,44571.00,0
593,21,69,503,203,211,62034.00,8
594,56,69,471,156,193,44583.00,37
595,24,69,542,105,109,35098.00,4
596,41,69,443,221,245,59290.00,24
597,92,69,528,174,141,46671.00,0
598,39,69,559,169,149,53342.00,0
599,48,69,379,294,450,177750.00,156
600,75,69,354,236,346,118678.00,110
601,67,69,391,193,259,69930.00,66
602,62,70,293,109,137,47265.00,28
603,8,70,219,260,214,52216.00,0
604,56,70,173,121,136,48688.00,15
605,101,70,293,235,253,86526.00,18
606,42,70,166,296,240,79920.00,0
607,23,71,488,277,355,135965.00,78
608,114,71,338,236,320,114560.00,84
609,3,71,311,187,279,89838.00,92
610,105,71,365,103,147,44247.00,44
611,31,71,345,129,138,43056.00,9
612,57,71,404,179,263,76796.00,84
613,21,71,285,244,367,74868.00,123
614,79,71,302,239,195,65910.00,0
615,29,71,548,205,306,88740.00,101
616,25,71,352,285,221,52819.00,0
617,65,72,330,283,246,83148.00,0
618,66,72,481,130,114,45144.00,0
619,6,72,234,279,275,75350.00,0
620,77,72,228,222,242,49126.00,20
621,113,72,114,229,181,49775.00,0
622,103,72,519,256,207,75762.00,0
623,38,72,395,295,255,86700.00,0
624,39,72,74,189,242,75504.00,53
625,87,72,380,160,177,45312.00,17
626,94,73,291,227,202,65044.00,0
627,80,73,252,211,261,80127.00,50
628,39,73,335,202,311,113204.00,109
629,11,73,231,111,149,34866.00,38
630,37,73,442,268,289,77163.00,21
631,23,73,556,222,230,48530.00,8
632,17,73,353,219,272,105808.00,53
633,14,73,278,160,186,57660.00,26
634,38,73,297,135,106,32648.00,0
635,82,73,454,210,246,94956.00,36
636,55,73,378,281,234,71136.00,0
637,92,73,448,223,324,69012.00,101
638,104,74,456,239,201,63918.00,0
639,33,74,554,151,216,69984.00,65
640,69,74,444,183,161,37674.00,0
641,34,74,596,150,165,33990.00,15
642,24,74,234,124,138,52302.00,14
643,119,74,444,295,356,113920.00,61
644,65,75,341,134,176,68112.00,42
645,103,75,413,155,139,36279.00,0
646,41,75,339,247,354,105846.00,107
647,3,75,315,161,148,57868.00,0
648,104,76,469,133,106,25864.00,0
649,62,76,126,218,243,88695.00,25
650,27,76,127,227,191,64176.00,0
651,79,76,29,153,184,62560.00,31
652,110,76,105,132,138,32016.00,6
653,64,77,323,212,205,60680.00,0
654,57,77,496,280,313,63226.00,33
655,88,77,472,251,337,111547.00,86
656,45,77,265,236,366,116754.00,130
657,46,78,461,251,388,98940.00,137
658,113,78,351,250,308,65912.00,58
659,97,78,376,206,171,62928.00,0
660,98,78,468,105,87,22533.00,0
661,5,78,347,112,128,26368.00,16
662,34,78,380,185,225,70425.00,40
663,24,78,372,298,275,99550.00,0
664,70,79,424,114,145,57130.00,31
665,85,79,415,280,391,138414.00,111
666,12,79,424,197,274,76994.00,77
667,20,79,455,296,426,118002.00,130
668,40,79,262,125,115,38870.00,0
669,83,80,358,135,169,35321.00,34
670,97,80,334,139,137,46991.00,0
671,42,80,312,280,251,99898.00,0
672,106,80,288,241,259,98938.00,18
673,41,80,250,298,303,99384.00,5
674,26,81,503,147,203,69832.00,56
675,93,81,676,161,145,33640.00,0
676,66,81,379,234,253,57684.00,19
677,119,81,407,290,302,105700.00,12
678,32,81,498,178,153,56916.00,0
679,81,81,396,106,132,44484.00,26
680,45,81,529,295,454,138470.00,159
681,65,81,391,166,174,40716.00,8
682,33,81,461,169,206,64272.00,37
683,79,81,657,190,175,36400.00,0
684,24,81,563,121,119,25109.00,0
685,60,81,638,248,190,56430.00,0
686,41,81,625,264,303,75144.00,39
687,86,81,403,217,230,85790.00,13
688,58,82,634,114,115,38755.00,1
689,114,82,517,188,215,65575.00,27
690,14,82,571,200,198,58806.00,0
691,106,82,611,103,118,35518.00,15
692,5,82,451,287,247,83980.00,0
693,32,82,572,103,158,36340.00,55
694,47,82,464,134,178,57672.00,44
695,25,82,657,155,193,48057.00,38
696,105,83,130,203,174,42282.00,0
697,95,83,226,178,195,40170.00,17
698,9,83,166,160,191,40110.00,31
699,83,83,261,182,243,94770.00,61
700,45,83,274,161,123,38007.00,0
701,99,84,430,139,187,69564.00,48
702,75,84,194,140,200,63800.00,60
703,93,84,240,236,211,65621.00,0
704,72,84,264,140,206,42024.00,66
705,118,84,141,171,150,57150.00,0
706,74,84,158,298,414,144072.00,116
707,22,84,91,264,255,96135.00,0
708,28,84,469,263,297,118503.00,34
709,105,84,278,220,339,133905.00,119
710,117,85,228,205,163,35045.00,0
711,21,85,358,155,151,32314.00,0
712,34,85,384,163,228,67260.00,65
713,23,85,334,212,317,97953.00,105
714,52,85,157,153,190,64980.00,37
715,38,85,363,246,190,44270.00,0
716,54,85,119,168,184,61640.00,16
717,97,85,137,110,130,39520.00,20
718,101,85,297,123,114,26676.00,0
719,27,86,500,143,204,53040.00,61
720,117,86,503,167,253,79695.00,86
721,90,86,347,292,233,55221.00,0
722,72,86,517,133,145,42340.00,12
723,99,86,479,297,405,122310.00,108
724,65,86,530,203,155,41540.00,0
725,76,86,366,196,240,53040.00,44
726,15,86,412,116,151,36844.00,35
727,61,86,505,294,282,102084.00,0
728,88,86,385,235,256,100608.00,21
729,93,86,471,249,360,73800.00,111
