ID_Prueba,CodigoPrueba,ID_Hito,TipoPrueba,PruebaExitosa
669,669,152,Unitarias,1
670,670,152,Aceptación,0
671,671,153,Integración,0
672,672,153,Aceptación,1
673,673,153,Unitarias,1
674,674,153,Unitarias,1
675,675,153,Unitarias,1
676,676,154,Unitarias,1
677,677,154,Aceptación,1
678,678,154,Aceptación,0
679,679,154,Aceptación,1
721,721,163,Aceptación,1
722,722,163,Unitarias,1
723,723,164,Regresión,1
724,724,164,Regresión,1
725,725,164,Regresión,1
726,726,164,Unitarias,1
727,727,164,Regresión,1
728,728,164,Unitarias,1
729,729,165,Regresión,1
730,730,165,Aceptación,1
731,731,165,Integración,1
732,732,166,Regresión,1
733,733,166,Integración,1
734,734,166,Regresión,1
735,735,166,Unitarias,1
736,736,167,Integración,0
737,737,167,Unitarias,1
738,738,167,Regresión,1
739,739,167,Aceptación,1
740,740,167,Aceptación,1
741,741,167,Integración,0
757,757,172,Unitarias,1
758,758,172,Aceptación,1
759,759,172,Regresión,1
760,760,172,Regresión,1
761,761,172,Aceptación,1
762,762,173,Aceptación,1
763,763,173,Integración,1
764,764,173,Unitarias,1
765,765,173,Aceptación,0
766,766,173,Aceptación,1
767,767,174,Regresión,1
768,768,174,Regresión,1
769,769,174,Regresión,1
770,770,174,Integración,1
771,771,174,Regresión,1
772,772,175,Aceptación,1
773,773,175,Regresión,1
774,774,175,Aceptación,1
775,775,175,Regresión,0
776,776,175,Regresión,1
777,777,176,Integración,1
778,778,176,Regresión,1
779,779,176,Integración,0
780,780,176,Unitarias,1
781,781,176,Integración,1
782,782,176,Integración,1
783,783,176,Regresión,1
840,840,190,Integración,1
841,841,190,Aceptación,0
842,842,190,Integración,0
843,843,190,Regresión,1
844,844,191,Aceptación,1
845,845,191,Unitarias,1
846,846,191,Regresión,0
847,847,191,Integración,1
848,848,191,Aceptación,0
849,849,191,Unitarias,0
850,850,192,Regresión,1
851,851,192,Aceptación,1
852,852,192,Aceptación,0
853,853,192,Unitarias,1
854,854,193,Integración,0
855,855,193,Unitarias,0
856,856,193,Unitarias,1
875,875,197,Unitarias,1
876,876,197,Unitarias,0
877,877,197,Aceptación,1
878,878,198,Aceptación,1
879,879,198,Integración,1
880,880,199,Aceptación,1
881,881,199,Integración,1
882,882,200,Aceptación,0
883,883,200,Regresión,1
909,909,206,Integración,1
910,910,206,Integración,1
911,911,206,Regresión,1
912,912,206,Aceptación,1
913,913,207,Regresión,0
914,914,207,Integración,0
915,915,207,Regresión,0
916,916,207,Regresión,1
917,917,208,Regresión,1
918,918,208,Aceptación,1
919,919,208,Aceptación,0
920,920,208,Unitarias,0
921,921,208,Unitarias,1
922,922,208,Integración,0
923,923,208,Unitarias,1
924,924,209,Unitarias,1
925,925,209,Regresión,1
926,926,209,Regresión,1
927,927,209,Unitarias,1
928,928,209,Regresión,1
929,929,209,Integración,1
930,930,209,Aceptación,1
931,931,210,Integración,0
932,932,210,Unitarias,1
1060,1060,240,Integración,1
1061,1061,240,Regresión,1
1062,1062,240,Unitarias,0
1063,1063,241,Integración,1
1064,1064,241,Integración,1
1065,1065,241,Unitarias,1
1066,1066,241,Regresión,0
1067,1067,241,Regresión,1
1068,1068,242,Regresión,1
1069,1069,242,Aceptación,1
1070,1070,242,Unitarias,1
1071,1071,243,Unitarias,1
1072,1072,243,Aceptación,1
1073,1073,243,Regresión,0
1074,1074,243,Regresión,0
1075,1075,243,Aceptación,1
1076,1076,244,Integración,1
1077,1077,244,Aceptación,1
1078,1078,244,Integración,1
1113,1113,253,Integración,1
1114,1114,253,Regresión,1
1115,1115,253,Regresión,1
1116,1116,253,Unitarias,1
1117,1117,253,Unitarias,0
1118,1118,254,Integración,1
1119,1119,254,Unitarias,1
1120,1120,255,Unitarias,0
1121,1121,255,Integración,0
1122,1122,255,Regresión,1
1123,1123,255,Integración,1
1124,1124,255,Unitarias,1
1125,1125,256,Aceptación,1
1126,1126,256,Unitarias,0
1127,1127,256,Integración,0
1128,1128,256,Regresión,1
1230,1230,280,Regresión,1
1231,1231,280,Regresión,0
1232,1232,280,Unitarias,0
1233,1233,280,Aceptación,1
1234,1234,280,Regresión,1
1235,1235,281,Regresión,0
1236,1236,281,Integración,1
1237,1237,281,Aceptación,1
1238,1238,281,Unitarias,1
1239,1239,281,Aceptación,1
1240,1240,281,Unitarias,0
1241,1241,282,Aceptación,1
1242,1242,282,Regresión,0
1243,1243,282,Integración,0
1244,1244,282,Integración,1
1245,1245,282,Regresión,1
1246,1246,282,Aceptación,1
1247,1247,282,Unitarias,1
1248,1248,283,Unitarias,1
1249,1249,283,Integración,1
1250,1250,283,Integración,1
1251,1251,283,Aceptación,1
1252,1252,283,Unitarias,0
1253,1253,284,Aceptación,1
1254,1254,284,Unitarias,1
1255,1255,284,Integración,1
1383,1383,313,Integración,1
1384,1384,313,Aceptación,1
1385,1385,313,Unitarias,1
1386,1386,313,Aceptación,1
1387,1387,313,Unitarias,1
1388,1388,313,Integración,1
1389,1389,313,Unitarias,1
1390,1390,314,Regresión,0
1391,1391,314,Unitarias,0
1392,1392,314,Aceptación,1
1393,1393,314,Unitarias,1
1394,1394,315,Unitarias,1
1395,1395,315,Integración,0
1492,1492,336,Integración,1
1493,1493,336,Aceptación,1
1494,1494,336,Aceptación,1
1495,1495,336,Aceptación,1
1496,1496,336,Aceptación,1
1497,1497,337,Unitarias,1
1498,1498,337,Aceptación,1
1499,1499,337,Regresión,1
1500,1500,338,Regresión,1
1501,1501,338,Regresión,1
1502,1502,338,Aceptación,1
1825,1825,411,Aceptación,1
1826,1826,411,Regresión,1
1827,1827,411,Unitarias,1
1828,1828,411,Regresión,1
1829,1829,411,Unitarias,1
1830,1830,411,Regresión,1
1831,1831,412,Regresión,0
1832,1832,412,Regresión,1
1833,1833,412,Integración,1
1834,1834,412,Unitarias,1
1835,1835,412,Aceptación,1
1836,1836,412,Aceptación,1
1837,1837,413,Aceptación,1
1838,1838,413,Unitarias,1
1839,1839,413,Regresión,0
1840,1840,413,Integración,1
1841,1841,414,Integración,1
1842,1842,414,Aceptación,1
1843,1843,414,Regresión,1
1844,1844,415,Aceptación,1
1845,1845,415,Unitarias,1
1846,1846,415,Aceptación,1
1847,1847,415,Regresión,1
1848,1848,415,Aceptación,1
1849,1849,415,Integración,1
1850,1850,416,Aceptación,1
1851,1851,416,Aceptación,1
1852,1852,416,Regresión,1
1853,1853,416,Regresión,1
1854,1854,416,Aceptación,1
1855,1855,416,Regresión,1
1856,1856,416,Regresión,1
1908,1908,429,Unitarias,0
1909,1909,429,Integración,1
1910,1910,429,Aceptación,1
1911,1911,429,Unitarias,1
1912,1912,430,Aceptación,1
1913,1913,430,Regresión,1
1914,1914,430,Unitarias,1
1915,1915,430,Unitarias,0
1916,1916,430,Integración,1
1917,1917,431,Aceptación,1
1918,1918,431,Aceptación,1
1919,1919,431,Unitarias,1
1920,1920,431,Aceptación,1
1921,1921,431,Integración,0
1922,1922,431,Aceptación,1
1923,1923,431,Regresión,1
1924,1924,432,Regresión,1
1925,1925,432,Aceptación,1
1926,1926,432,Regresión,1
1927,1927,432,Integración,1
1928,1928,432,Regresión,1
1929,1929,432,Unitarias,1
1930,1930,433,Regresión,0
1931,1931,433,Integración,0
1932,1932,433,Regresión,1
1933,1933,433,Integración,1
2185,2185,485,Regresión,1
2186,2186,485,Regresión,0
2187,2187,485,Aceptación,1
2188,2188,485,Aceptación,1
2189,2189,485,Integración,0
2190,2190,485,Integración,1
2191,2191,486,Unitarias,1
2192,2192,486,Aceptación,1
2193,2193,486,Unitarias,1
2194,2194,486,Regresión,1
2195,2195,486,Unitarias,0
2196,2196,487,Unitarias,1
2197,2197,487,Integración,1
2198,2198,487,Regresión,1
2199,2199,487,Aceptación,1
2200,2200,488,Regresión,0
2201,2201,488,Regresión,1
2202,2202,489,Regresión,1
2203,2203,489,Regresión,0
2204,2204,489,Aceptación,0
2205,2205,489,Integración,0
2206,2206,489,Integración,0
2334,2334,518,Aceptación,0
2335,2335,518,Aceptación,1
2336,2336,518,Unitarias,1
2337,2337,518,Aceptación,0
2338,2338,518,Integración,1
2339,2339,519,Regresión,1
2340,2340,519,Aceptación,1
2341,2341,519,Regresión,1
2342,2342,519,Integración,1
2343,2343,519,Aceptación,1
2344,2344,519,Unitarias,1
2345,2345,519,Integración,1
2346,2346,520,Regresión,1
2347,2347,520,Integración,1
2348,2348,520,Integración,1
2349,2349,520,Unitarias,0
2350,2350,520,Regresión,1
2351,2351,520,Unitarias,1
2416,2416,537,Aceptación,1
2417,2417,537,Integración,0
2418,2418,537,Unitarias,1
2419,2419,538,Aceptación,0
2420,2420,538,Unitarias,1
2421,2421,539,Regresión,1
2422,2422,539,Aceptación,1
2423,2423,539,Integración,1
2424,2424,539,Regresión,1
2425,2425,539,Aceptación,1
2426,2426,539,Regresión,1
2427,2427,539,Aceptación,1
2428,2428,540,Regresión,1
2429,2429,540,Unitarias,1
2430,2430,540,Aceptación,1
2678,2678,593,Integración,1
2679,2679,593,Aceptación,1
2680,2680,594,Unitarias,1
2681,2681,594,Aceptación,1
2682,2682,594,Integración,1
2683,2683,594,Unitarias,1
2684,2684,594,Aceptación,0
2685,2685,594,Aceptación,0
2686,2686,594,Regresión,1
2687,2687,595,Regresión,0
2688,2688,595,Aceptación,1
2689,2689,595,Regresión,1
2690,2690,595,Regresión,1
2691,2691,595,Integración,1
2692,2692,596,Integración,1
2693,2693,596,Regresión,1
2694,2694,596,Unitarias,0
2695,2695,596,Unitarias,1
2696,2696,596,Unitarias,1
2734,2734,604,Aceptación,1
2735,2735,604,Unitarias,1
2736,2736,604,Aceptación,1
2737,2737,605,Regresión,0
2738,2738,605,Unitarias,1
2739,2739,605,Aceptación,1
2740,2740,606,Unitarias,1
2741,2741,606,Integración,1
2742,2742,607,Unitarias,1
2743,2743,607,Regresión,0
2744,2744,607,Regresión,0
2745,2745,608,Integración,1
2746,2746,608,Regresión,1
2747,2747,608,Aceptación,1
2912,2912,649,Unitarias,0
2913,2913,649,Aceptación,0
2914,2914,649,Unitarias,1
2915,2915,649,Integración,1
2916,2916,649,Aceptación,0
2917,2917,649,Unitarias,1
2918,2918,649,Integración,1
2919,2919,650,Regresión,1
2920,2920,650,Aceptación,0
2921,2921,651,Integración,1
2922,2922,651,Aceptación,1
2923,2923,651,Unitarias,1
2924,2924,651,Integración,1
2925,2925,651,Unitarias,1
2926,2926,651,Aceptación,1
2927,2927,651,Regresión,1
2928,2928,652,Regresión,1
2929,2929,652,Regresión,1
2930,2930,652,Integración,0
2931,2931,652,Unitarias,1
2932,2932,652,Integración,1
2933,2933,652,Regresión,0
2934,2934,653,Aceptación,0
2935,2935,653,Aceptación,1
2936,2936,653,Unitarias,1
2937,2937,653,Integración,1
2938,2938,653,Aceptación,0
2939,2939,653,Regresión,1
2940,2940,653,Unitarias,1
3056,3056,681,Integración,0
3057,3057,681,Regresión,0
3058,3058,681,Integración,1
3059,3059,681,Aceptación,0
3060,3060,682,Aceptación,1
3061,3061,682,Integración,0
3062,3062,683,Aceptación,1
3063,3063,683,Unitarias,0
3064,3064,683,Regresión,1
3065,3065,683,Aceptación,0
3066,3066,683,Integración,0
3067,3067,683,Aceptación,0
3068,3068,683,Regresión,1
3069,3069,684,Integración,1
3070,3070,684,Integración,1
3071,3071,684,Aceptación,1
3072,3072,684,Regresión,1
3073,3073,684,Regresión,1
3074,3074,684,Aceptación,1
3075,3075,684,Aceptación,1
3076,3076,685,Integración,1
3077,3077,685,Unitarias,1
3078,3078,685,Aceptación,0
3079,3079,685,Aceptación,1
3080,3080,685,Unitarias,0
3081,3081,685,Aceptación,1
3082,3082,686,Unitarias,1
3083,3083,686,Integración,1
3084,3084,686,Unitarias,1
3085,3085,687,Regresión,1
3086,3086,687,Aceptación,1
3087,3087,687,Integración,0
3088,3088,687,Aceptación,1
3089,3089,687,Aceptación,1
3090,3090,687,Aceptación,0
3159,3159,702,Regresión,1
3160,3160,702,Unitarias,1
3161,3161,702,Regresión,1
3162,3162,702,Regresión,1
3163,3163,703,Integración,1
3164,3164,703,Aceptación,1
3165,3165,703,Unitarias,1
3166,3166,703,Aceptación,1
3167,3167,703,Unitarias,0
3168,3168,703,Regresión,1
3169,3169,703,Aceptación,1
3170,3170,704,Aceptación,0
3171,3171,704,Regresión,1
3172,3172,704,Regresión,1
3173,3173,705,Aceptación,0
3174,3174,705,Integración,1
3175,3175,705,Unitarias,1
3176,3176,706,Aceptación,1
3177,3177,706,Integración,1
3178,3178,706,Aceptación,1
3179,3179,706,Unitarias,1
3180,3180,707,Aceptación,0
3181,3181,707,Unitarias,1
3182,3182,707,Aceptación,1
3183,3183,707,Integración,0
3184,3184,707,Integración,1
3211,3211,715,Integración,1
3212,3212,715,Regresión,1
3213,3213,715,Unitarias,1
3214,3214,715,Integración,1
3215,3215,716,Integración,0
3216,3216,716,Integración,0
3217,3217,716,Unitarias,1
3218,3218,716,Aceptación,0
3219,3219,716,Aceptación,1
3220,3220,716,Integración,1
3221,3221,717,Integración,1
3222,3222,717,Integración,1
3223,3223,717,Integración,1
3224,3224,718,Integración,0
3225,3225,718,Integración,1
3226,3226,718,Regresión,1
3227,3227,718,Integración,1
3228,3228,719,Regresión,1
3229,3229,719,Regresión,1
3230,3230,719,Unitarias,1
3231,3231,719,Integración,1
3244,3244,724,Unitarias,1
3245,3245,724,Unitarias,0
3246,3246,724,Aceptación,1
3247,3247,724,Integración,1
3248,3248,724,Regresión,1
3249,3249,724,Integración,0
3250,3250,724,Unitarias,1
3251,3251,725,Integración,1
3252,3252,725,Aceptación,1
3253,3253,725,Unitarias,1
3254,3254,725,Aceptación,1
3255,3255,726,Integración,1
3256,3256,726,Regresión,0
3257,3257,726,Regresión,1
3258,3258,726,Unitarias,1
3259,3259,726,Aceptación,1
3260,3260,726,Integración,1
3261,3261,727,Integración,1
3262,3262,727,Aceptación,1
3263,3263,727,Unitarias,1
3264,3264,727,Integración,1
3265,3265,727,Unitarias,1
3266,3266,728,Aceptación,0
3267,3267,728,Regresión,1
3268,3268,728,Unitarias,1
3269,3269,728,Unitarias,1
3270,3270,728,Unitarias,0
3469,3469,775,Unitarias,0
3470,3470,775,Integración,1
3471,3471,776,Regresión,1
3472,3472,776,Aceptación,1
3473,3473,777,Unitarias,1
3474,3474,777,Regresión,1
3475,3475,777,Unitarias,0
3476,3476,777,Aceptación,1
3477,3477,777,Regresión,1
3478,3478,777,Regresión,1
3479,3479,777,Regresión,1
3480,3480,778,Aceptación,1
3481,3481,778,Integración,1
3482,3482,778,Aceptación,0
3483,3483,778,Unitarias,1
3484,3484,778,Integración,1
3485,3485,778,Unitarias,1
3730,3730,831,Unitarias,1
3731,3731,831,Unitarias,0
3732,3732,831,Integración,1
3733,3733,831,Integración,1
3734,3734,831,Regresión,0
3735,3735,832,Unitarias,1
3736,3736,832,Regresión,1
3737,3737,832,Unitarias,1
3738,3738,832,Aceptación,0
3739,3739,832,Regresión,0
3740,3740,832,Aceptación,1
3741,3741,833,Regresión,1
3742,3742,833,Regresión,1
3743,3743,834,Aceptación,1
3744,3744,834,Integración,1
3745,3745,835,Integración,0
3746,3746,835,Regresión,1
3747,3747,835,Unitarias,1
3748,3748,835,Regresión,1
3749,3749,835,Aceptación,1
3750,3750,835,Unitarias,1
3751,3751,835,Regresión,1
3752,3752,836,Regresión,1
3753,3753,836,Regresión,1
3754,3754,836,Unitarias,0
3755,3755,836,Regresión,0
3756,3756,837,Regresión,1
3757,3757,837,Regresión,0
3758,3758,838,Regresión,1
3759,3759,838,Aceptación,1
3760,3760,838,Integración,1
3761,3761,838,Aceptación,0
3762,3762,838,Integración,1
3763,3763,838,Unitarias,1
3838,3838,856,Integración,1
3839,3839,856,Regresión,1
3840,3840,856,Regresión,1
3841,3841,856,Aceptación,1
3842,3842,857,Integración,1
3843,3843,857,Regresión,1
3844,3844,857,Aceptación,0
3845,3845,857,Unitarias,1
3846,3846,858,Aceptación,1
3847,3847,858,Unitarias,1
3848,3848,858,Regresión,1
3849,3849,858,Aceptación,1
3850,3850,859,Integración,1
3851,3851,859,Unitarias,1
3852,3852,859,Integración,1
3853,3853,859,Aceptación,1
3854,3854,859,Integración,0
3855,3855,859,Unitarias,1
3856,3856,860,Integración,1
3857,3857,860,Integración,1
3858,3858,860,Unitarias,1
3859,3859,860,Aceptación,1
3860,3860,860,Regresión,1
3861,3861,860,Aceptación,1
3862,3862,860,Unitarias,0
3972,3972,885,Regresión,1
3973,3973,885,Aceptación,1
3974,3974,885,Integración,1
3975,3975,885,Integración,1
3976,3976,885,Aceptación,0
3977,3977,885,Unitarias,1
3978,3978,885,Aceptación,1
3979,3979,886,Aceptación,1
3980,3980,886,Aceptación,1
3981,3981,886,Unitarias,1
3982,3982,886,Integración,0
3983,3983,886,Aceptación,0
3984,3984,886,Aceptación,0
3985,3985,886,Unitarias,0
3986,3986,887,Unitarias,1
3987,3987,887,Aceptación,0
3988,3988,887,Regresión,1
3989,3989,887,Aceptación,0
3990,3990,887,Aceptación,1
3991,3991,887,Unitarias,0
3992,3992,888,Integración,1
3993,3993,888,Regresión,0
3994,3994,888,Regresión,1
3995,3995,888,Unitarias,0
3996,3996,888,Regresión,1
4012,4012,893,Unitarias,1
4013,4013,893,Integración,1
4014,4014,893,Regresión,0
4015,4015,894,Integración,1
4016,4016,894,Aceptación,0
4017,4017,894,Aceptación,1
4018,4018,895,Regresión,0
4019,4019,895,Unitarias,1
4020,4020,895,Unitarias,1
4021,4021,895,Regresión,1
4022,4022,895,Integración,1
4023,4023,895,Integración,1
4103,4103,913,Aceptación,1
4104,4104,913,Unitarias,1
4105,4105,913,Integración,1
4106,4106,913,Aceptación,0
4107,4107,913,Integración,0
4108,4108,913,Regresión,1
4109,4109,914,Regresión,1
4110,4110,914,Aceptación,1
4111,4111,914,Regresión,1
4112,4112,914,Unitarias,1
4113,4113,914,Unitarias,1
4114,4114,914,Regresión,1
4115,4115,914,Aceptación,1
4116,4116,915,Integración,0
4117,4117,915,Regresión,1
4118,4118,915,Regresión,1
4119,4119,915,Integración,0
4120,4120,916,Regresión,1
4121,4121,916,Aceptación,1
4122,4122,916,Integración,1
4123,4123,916,Unitarias,1
4124,4124,916,Integración,1
4125,4125,917,Aceptación,1
4126,4126,917,Integración,1
4127,4127,918,Regresión,1
4128,4128,918,Unitarias,1
4129,4129,918,Unitarias,0
4130,4130,918,Regresión,1
4131,4131,918,Unitarias,1
4132,4132,918,Integración,1
4133,4133,919,Unitarias,1
4134,4134,919,Aceptación,1
4135,4135,919,Unitarias,1
4136,4136,919,Unitarias,1
4137,4137,919,Aceptación,1
4138,4138,920,Unitarias,1
4139,4139,920,Integración,1
4140,4140,920,Aceptación,1
4141,4141,920,Aceptación,1
4142,4142,921,Unitarias,0
4143,4143,921,Aceptación,1
4144,4144,921,Regresión,1
4145,4145,921,Unitarias,1
4146,4146,921,Integración,1
4147,4147,922,Unitarias,1
4148,4148,922,Aceptación,1
4149,4149,922,Aceptación,0
4150,4150,922,Unitarias,0
4151,4151,922,Unitarias,1
4152,4152,923,Regresión,1
4153,4153,923,Regresión,1
4154,4154,923,Aceptación,1
4155,4155,924,Aceptación,1
4156,4156,924,Aceptación,1
4157,4157,924,Regresión,1
4158,4158,924,Unitarias,1
4159,4159,924,Unitarias,1
4160,4160,924,Regresión,1
4161,4161,924,Aceptación,0
4162,4162,925,Integración,0
4163,4163,925,Unitarias,1
4164,4164,925,Aceptación,1
4165,4165,925,Integración,1
4166,4166,925,Regresión,1
4167,4167,925,Integración,1
4168,4168,925,Unitarias,0
4194,4194,931,Unitarias,1
4195,4195,931,Regresión,0
4196,4196,931,Aceptación,0
4197,4197,931,Regresión,1
4198,4198,931,Regresión,1
4199,4199,932,Regresión,1
4200,4200,932,Regresión,1
4201,4201,932,Aceptación,1
4202,4202,932,Unitarias,1
4203,4203,932,Aceptación,0
4204,4204,932,Aceptación,1
4205,4205,933,Aceptación,1
4206,4206,933,Regresión,1
4207,4207,934,Unitarias,1
4208,4208,934,Regresión,1
4209,4209,935,Integración,1
4210,4210,935,Unitarias,1
4211,4211,935,Unitarias,0
4212,4212,935,Aceptación,1
4213,4213,935,Aceptación,1
4214,4214,935,Aceptación,0
4215,4215,936,Unitarias,1
4216,4216,936,Integración,1
4217,4217,936,Integración,0
4218,4218,936,Aceptación,1
4219,4219,936,Integración,1
4220,4220,936,Integración,1
4221,4221,937,Aceptación,1
4222,4222,937,Unitarias,1
4223,4223,937,Regresión,1
4224,4224,937,Aceptación,1
4225,4225,937,Regresión,0
4226,4226,938,Integración,1
4227,4227,938,Aceptación,1
4228,4228,939,Integración,0
4229,4229,939,Regresión,1
4230,4230,939,Integración,1
4231,4231,939,Regresión,1
4232,4232,939,Unitarias,1
4233,4233,939,Integración,1
4234,4234,939,Aceptación,1
4400,4400,972,Aceptación,1
4401,4401,972,Regresión,1
4402,4402,973,Aceptación,0
4403,4403,973,Unitarias,0
4404,4404,973,Aceptación,1
4405,4405,973,Integración,1
4406,4406,973,Integración,1
4407,4407,973,Integración,1
4408,4408,974,Regresión,1
4409,4409,974,Aceptación,1
4410,4410,975,Integración,0
4411,4411,975,Unitarias,1
4434,4434,980,Unitarias,1
4435,4435,980,Aceptación,1
4436,4436,980,Unitarias,1
4437,4437,980,Aceptación,1
4438,4438,980,Unitarias,1
4439,4439,980,Unitarias,1
4440,4440,980,Integración,1
4441,4441,981,Unitarias,0
4442,4442,981,Integración,1
4443,4443,981,Unitarias,1
4444,4444,981,Integración,1
4445,4445,982,Unitarias,1
4446,4446,982,Regresión,1
4447,4447,982,Integración,1
4448,4448,982,Aceptación,0
4449,4449,982,Aceptación,1
4450,4450,983,Aceptación,1
4451,4451,983,Regresión,1
4495,4495,994,Unitarias,0
4496,4496,994,Regresión,0
4497,4497,994,Regresión,1
4498,4498,994,Integración,1
4499,4499,994,Integración,0
4500,4500,994,Integración,1
4501,4501,995,Regresión,0
4502,4502,995,Regresión,1
4503,4503,995,Unitarias,0
4504,4504,995,Unitarias,0
4505,4505,995,Aceptación,1
4506,4506,995,Integración,1
4507,4507,996,Unitarias,1
4508,4508,996,Regresión,1
4509,4509,996,Unitarias,1
4510,4510,997,Unitarias,0
4511,4511,997,Regresión,1
4512,4512,997,Unitarias,1
4513,4513,997,Integración,1
4514,4514,997,Regresión,1
4515,4515,997,Unitarias,1
4516,4516,998,Regresión,0
4517,4517,998,Regresión,1
4518,4518,998,Integración,0
4519,4519,998,Unitarias,1
4520,4520,998,Aceptación,1
4521,4521,998,Unitarias,0
4561,4561,1007,Integración,1
4562,4562,1007,Integración,1
4563,4563,1007,Unitarias,1
4564,4564,1007,Integración,1
4565,4565,1007,Aceptación,0
4566,4566,1007,Integración,1
4567,4567,1008,Unitarias,1
4568,4568,1008,Unitarias,1
4569,4569,1008,Regresión,0
4570,4570,1008,Aceptación,1
4571,4571,1008,Aceptación,0
4572,4572,1009,Unitarias,1
4573,4573,1009,Aceptación,1
4574,4574,1009,Unitarias,1
4575,4575,1010,Aceptación,1
4576,4576,1010,Aceptación,1
4577,4577,1011,Unitarias,1
4578,4578,1011,Regresión,1
4579,4579,1011,Aceptación,1
4580,4580,1011,Regresión,1
4581,4581,1012,Aceptación,0
4582,4582,1012,Aceptación,1
4583,4583,1012,Regresión,1
4584,4584,1012,Integración,1
4585,4585,1012,Unitarias,1
4586,4586,1012,Unitarias,0
4587,4587,1012,Regresión,1
4588,4588,1013,Unitarias,1
4589,4589,1013,Integración,1
4590,4590,1013,Unitarias,0
4591,4591,1013,Integración,1
4592,4592,1013,Aceptación,1
4593,4593,1014,Aceptación,1
4594,4594,1014,Aceptación,0
4595,4595,1014,Regresión,1
4596,4596,1014,Unitarias,1
4597,4597,1014,Unitarias,1
4598,4598,1014,Aceptación,1
4599,4599,1015,Aceptación,1
4600,4600,1015,Aceptación,0
4601,4601,1015,Aceptación,0
4602,4602,1015,Integración,0
4603,4603,1016,Regresión,1
4604,4604,1016,Aceptación,1
4678,4678,1033,Aceptación,1
4679,4679,1033,Unitarias,1
4680,4680,1033,Regresión,0
4681,4681,1033,Unitarias,1
4682,4682,1033,Aceptación,0
4683,4683,1033,Unitarias,1
