ID_Tarea,CodigoTarea,ID_Hito,SeRetraso
469,301714,64,0
470,301715,64,0
471,301716,64,1
472,301721,65,1
473,301722,65,0
474,301723,65,1
475,301724,65,1
476,301725,65,0
477,301726,65,0
478,301731,66,1
479,301732,66,0
480,301733,66,0
481,301734,66,0
482,301735,66,0
483,301736,66,0
484,301741,67,0
485,301742,67,0
486,301743,67,1
487,301744,67,0
488,301745,67,0
489,301746,67,0
490,301747,67,0
491,301748,67,0
492,301811,68,0
493,301812,68,1
494,301813,68,0
495,301814,68,0
496,301815,68,1
497,301821,69,1
498,301822,69,1
499,301823,69,0
500,301824,69,1
501,301825,69,1
502,301826,69,0
503,301827,69,0
504,301831,70,0
505,301832,70,0
506,301833,70,0
507,301834,70,0
508,301835,70,1
509,301836,70,0
510,301837,70,0
511,301838,70,0
512,301839,70,0
513,301840,70,0
514,301841,71,0
515,301842,71,0
516,301843,71,0
517,301844,71,1
518,301845,71,0
519,301846,71,0
520,301851,72,1
521,301852,72,1
522,301853,72,1
523,301854,72,1
524,301855,72,0
525,301856,72,0
526,301857,72,1
527,301911,73,1
528,301912,73,1
529,301913,73,0
530,301914,73,0
531,301915,73,0
532,301916,73,1
533,301921,74,0
534,301922,74,0
535,301923,74,1
536,301924,74,1
537,301925,74,0
538,301926,74,0
539,301927,74,1
540,301928,74,0
541,301929,74,0
542,301930,74,1
543,301931,75,0
544,301932,75,0
545,301933,75,0
546,301934,75,0
547,301935,75,0
548,301936,75,0
549,302011,76,0
550,302012,76,0
551,302013,76,0
552,302014,76,0
553,302015,76,0
554,302016,76,0
555,302021,77,1
556,302022,77,0
557,302023,77,0
558,302024,77,1
559,302025,77,0
560,302026,77,0
561,302027,77,1
562,302028,77,0
563,302029,77,0
564,302030,77,0
565,302031,78,0
566,302032,78,0
567,302033,78,0
568,302034,78,1
569,302035,78,0
570,302036,78,0
571,302037,78,0
572,302038,78,0
573,302039,78,0
574,302111,79,0
575,302112,79,0
576,302113,79,0
577,302114,79,1
578,302115,79,0
579,302116,79,0
580,302117,79,0
581,302118,79,0
582,302119,79,0
583,302121,80,1
584,302122,80,0
585,302123,80,1
586,302124,80,0
587,302125,80,1
588,302126,80,1
589,302127,80,1
590,302128,80,0
591,302129,80,0
592,302130,80,0
593,302131,81,1
594,302132,81,0
595,302133,81,1
596,302134,81,1
597,302135,81,1
598,302136,81,1
599,302137,81,1
600,302138,81,0
601,302139,81,0
602,302141,82,0
603,302142,82,0
604,302143,82,0
605,302144,82,0
606,302145,82,1
607,302146,82,0
608,302147,82,0
609,302148,82,0
610,302149,82,0
611,302150,82,0
612,302211,83,0
613,302212,83,0
614,302213,83,0
615,302214,83,0
616,302215,83,0
617,302216,83,0
618,302217,83,0
619,302218,83,0
620,302219,83,0
621,302221,84,0
622,302222,84,0
623,302223,84,0
624,302224,84,0
625,302225,84,0
626,302231,85,0
627,302232,85,0
628,302233,85,0
629,302234,85,0
630,302235,85,0
631,302236,85,0
632,302237,85,0
633,302311,86,0
634,302312,86,0
635,302313,86,0
636,302314,86,0
637,302315,86,0
638,302316,86,0
639,302321,87,0
640,302322,87,0
641,302323,87,0
642,302324,87,0
643,302325,87,0
644,302326,87,0
645,302327,87,0
646,302331,88,0
647,302332,88,0
648,302333,88,0
649,302334,88,1
650,302335,88,1
651,302341,89,0
652,302342,89,1
653,302343,89,0
654,302344,89,1
655,302345,89,0
656,302346,89,0
657,302347,89,0
658,302348,89,0
659,302349,89,0
660,302350,89,0
661,302351,90,1
662,302352,90,0
663,302353,90,0
664,302354,90,0
665,302355,90,1
666,302356,90,0
667,302357,90,0
668,302358,90,1
669,302359,90,0
670,302411,91,0
671,302412,91,1
672,302413,91,0
673,302414,91,0
674,302415,91,0
675,302416,91,1
676,302417,91,1
677,302421,92,1
678,302422,92,0
679,302423,92,1
680,302424,92,0
681,302425,92,0
682,302426,92,0
683,302427,92,0
684,302428,92,0
685,302429,92,1
686,302431,93,0
687,302432,93,0
688,302433,93,0
689,302434,93,0
690,302435,93,0
691,302436,93,0
692,302437,93,0
693,302438,93,0
694,302439,93,0
695,302441,94,1
696,302442,94,0
697,302443,94,0
698,302444,94,0
699,302445,94,0
700,302446,94,0
701,302511,95,1
702,302512,95,1
703,302513,95,0
704,302514,95,1
705,302515,95,1
706,302516,95,1
707,302521,96,0
708,302522,96,0
709,302523,96,0
710,302524,96,0
711,302525,96,0
712,302526,96,0
713,302527,96,0
714,302528,96,0
715,302531,97,0
716,302532,97,0
717,302533,97,0
718,302534,97,0
719,302535,97,0
720,302536,97,0
721,302537,97,0
722,302538,97,0
723,302539,97,0
724,302540,97,0
725,302541,98,1
726,302542,98,0
727,302543,98,0
728,302544,98,1
729,302545,98,1
730,302546,98,1
