ID_Hecho,ID_Proyecto,ID_Riesgo,ID_Gasto,ID_FechaInicio,ID_FechaFin,RetrasoInicioDias,RetrasoFinalDias,Presupuesto,CosteReal,DesviacionPresupuestal,PenalizacionesMonto,ProporcionCAPEX_OPEX,TasaDeErroresEncontrados,TasaDeExitoEnPruebas,ProductividadPromedio,PorcentajeTareasRetrasadas,PorcentajeHitosRetrasados
48,48,,4,52,592,2,4,722955.83,823596.78,100640.95,0.00,0.470,0.122,82.14,7.35,21.43,66.67
49,49,,1,49,226,1,7,379917.99,497456.08,117538.09,0.00,0.863,0.079,87.50,21.89,35.56,100.00
50,50,,1,411,598,2,6,327025.40,366595.47,39570.06,0.00,0.875,1.219,74.81,20.32,28.40,87.50
51,51,,5,222,350,3,10,527051.94,578510.58,51458.64,1248.62,0.172,1.352,65.71,22.73,38.96,100.00
52,52,,2,19,454,1,8,674363.36,857625.03,183261.67,648.96,0.898,0.041,82.54,8.19,31.25,75.00
53,53,,1,188,686,3,3,575832.50,680494.32,104661.82,0.00,0.856,0.062,82.93,4.85,16.36,83.33
54,54,,5,208,634,2,4,623602.53,787624.12,164021.59,0.00,0.350,0.263,75.51,9.16,17.19,83.33
55,55,,1,140,307,2,6,383631.09,499928.99,116297.90,0.00,0.837,0.108,88.06,18.64,19.18,100.00
56,56,,6,135,586,2,8,896650.93,1191631.40,294980.47,1051.44,0.346,0.415,73.13,9.37,32.65,100.00
57,57,,2,47,418,2,8,637553.07,758739.55,121186.48,446.80,0.839,0.671,76.81,9.60,23.53,100.00
58,58,,1,153,631,3,4,761825.68,848819.33,86993.65,0.00,0.617,0.201,78.46,6.81,26.32,100.00
59,59,,4,212,710,2,5,873129.04,1051780.60,178651.55,0.00,0.482,0.221,75.64,7.55,31.75,83.33
60,60,,2,146,567,4,5,578922.74,651270.04,72347.29,0.00,0.784,0.416,75.86,10.62,27.06,100.00
61,61,,3,41,217,1,8,637178.69,879528.49,242349.79,526.10,0.830,0.312,62.12,27.23,41.94,75.00
62,62,,1,91,520,3,11,845683.32,1009590.43,163907.11,2320.47,0.631,0.193,71.03,10.51,35.37,100.00
63,63,,2,70,356,3,5,545586.70,676773.31,131186.62,0.00,0.645,0.360,85.07,12.51,25.45,100.00
64,64,,4,161,701,2,6,850176.93,959384.44,109207.51,0.00,0.286,0.257,82.35,7.76,18.46,85.71
65,65,,6,173,399,3,1,521630.38,518877.44,-2752.94,0.00,0.438,1.088,77.66,15.65,17.74,66.67
66,66,,5,74,528,2,4,612791.61,649073.86,36282.25,0.00,0.450,0.084,89.77,10.29,26.98,57.14
67,67,,2,205,646,2,4,509429.88,680677.55,171247.67,0.00,0.723,0.265,73.83,8.67,21.43,100.00
68,68,,3,94,518,0,12,864582.42,1210253.53,345671.11,4090.15,0.749,0.224,80.33,9.14,35.00,100.00
69,69,,6,347,616,4,8,520669.24,543066.97,22397.73,455.96,0.479,0.242,85.11,14.54,48.94,75.00
70,70,,3,164,456,2,5,582013.44,698394.15,116380.72,0.00,0.720,0.685,71.43,11.19,17.81,100.00
71,71,,1,238,555,3,2,649791.42,854689.87,204898.44,0.00,0.785,0.079,80.43,13.62,18.18,50.00
72,72,,3,62,550,2,6,779136.35,843966.62,64830.27,0.00,0.685,0.145,73.47,7.36,31.33,87.50
73,73,,2,175,620,3,8,701484.86,815681.75,114196.89,933.57,0.760,0.517,66.67,8.77,26.39,100.00
74,74,,4,174,681,1,7,688678.05,951518.20,262840.15,0.00,0.255,0.258,71.43,6.78,27.12,100.00
75,75,,6,276,430,4,11,264849.61,369514.78,104665.17,2431.78,0.417,0.734,73.12,22.10,43.75,100.00
76,76,,1,13,510,2,6,738232.86,995772.39,257539.53,0.00,0.711,0.113,85.84,5.78,33.33,75.00
77,77,,5,216,569,1,5,473442.31,589878.22,116435.90,0.00,0.387,0.578,80.00,14.41,29.51,100.00
78,78,,1,337,544,2,6,491506.66,488546.04,-2960.62,0.00,0.849,0.357,75.00,18.20,37.84,100.00
79,79,,3,261,534,0,3,545999.05,720548.20,174549.15,0.00,0.893,0.359,71.26,16.50,22.22,83.33
80,80,,5,195,374,2,11,373597.42,490199.45,116602.03,3434.23,0.476,0.156,77.98,20.84,45.90,85.71
81,81,,2,366,685,0,7,581709.29,599633.86,17924.57,0.00,0.885,0.599,64.29,11.34,28.89,100.00
82,82,,5,427,709,2,9,675924.50,856729.00,180804.51,1064.20,0.472,0.638,69.49,10.51,32.18,100.00
83,83,,5,124,308,2,6,402142.07,531900.13,129758.06,0.00,0.362,0.582,79.21,16.78,27.78,71.43
84,84,,3,74,575,2,9,677387.87,798870.74,121482.87,1139.30,0.559,0.036,86.08,8.35,28.75,85.71
85,85,,5,116,390,2,8,666769.26,751737.51,84968.25,1040.20,0.420,0.730,76.92,11.27,32.73,100.00
86,86,,3,339,535,2,11,695565.66,849806.18,154240.51,3169.21,0.649,0.607,72.06,20.26,37.74,100.00
87,87,,5,475,665,1,6,407909.36,495319.26,87409.91,0.00,0.117,0.263,83.91,18.05,22.64,66.67
88,88,,6,70,573,3,5,1065233.86,1053143.90,-12089.96,0.00,0.493,0.394,78.95,7.73,21.43,83.33
89,89,,3,330,470,2,8,392454.99,526401.31,133946.32,791.44,0.874,1.421,79.25,24.83,22.22,100.00
90,90,,1,15,501,3,8,631802.81,839751.89,207949.08,1019.81,0.551,0.121,82.57,6.97,32.97,100.00
91,91,,6,140,542,2,6,613902.29,855851.20,241948.90,0.00,0.331,0.629,69.23,10.60,33.33,75.00
92,92,,1,214,661,3,8,581702.84,610018.67,28315.83,668.03,0.720,0.313,67.57,6.66,26.92,100.00
93,93,,2,239,517,3,5,629876.13,846191.57,216315.44,0.00,0.674,0.345,72.83,13.67,23.21,85.71
94,94,,1,66,457,2,11,600576.04,849578.74,249002.70,2451.27,0.591,0.304,67.78,12.14,32.94,100.00
95,95,,6,466,638,1,3,425098.50,456634.62,31536.12,0.00,0.497,0.692,79.45,20.29,18.18,100.00
96,96,,3,305,696,4,4,527777.20,547467.71,19690.51,0.00,0.622,0.138,78.33,9.65,27.50,100.00
97,97,,2,186,289,0,2,419893.16,408131.86,-11761.31,0.00,0.891,1.883,64.15,29.80,26.19,75.00
98,98,,3,103,213,3,8,494445.74,702361.29,207915.55,926.10,0.826,0.645,70.91,31.02,30.95,75.00
99,99,,5,89,401,1,7,445387.11,486855.27,41468.16,0.00,0.274,0.285,80.00,11.77,30.00,87.50
100,100,,3,105,316,2,5,475387.40,483683.93,8296.53,0.00,0.867,1.175,65.91,20.99,19.15,100.00
